"Name","Sex","Age (yrs)","Height (in)","Weight (lb)"
"Alex Kumar Das","M",41,72,170
"Bert Biswas Das","M",42,73,166
"Carl Kumar Das","M",32,74,155
"Dave Biswas Das","M",39,75,167
"Elly Kumar Das","F",30,76,124
"Fran Biswas Das","F",33,77,115
"Gwen Kumar Das","F",26,84,121
"Hank Biswas Das","M",30,85,158
"Ivan Kumar Das","M",53,86,175
"Jake Biswas Das","M",32,87,143
"Kate Kumar Das","F",47,88,139
"Luke Biswas Das","M",34,89,163
"Myra Kumar Das","F",23,90,98
"Neil Biswas Das","M",36,92,160
"Omar Kumar Das","M",38,93,145
"Page Biswas Das","F",31,95,135
"Quin Kumar Das","M",29,97,176
"Ruth Biswas Das","F",28,99,131

